#{"t_start": 1745818304.6064744, "env_id": "None"}
r,l,t
-1137.872873,2000,59045.637979
-968.18857,2000,59144.987942
-911.038071,2000,59160.354506
-1428.499006,2000,59255.03764
-735.092261,2000,59289.804306
-1141.428528,2000,59390.772849
-742.582406,2000,59426.754435
-757.385789,2000,59527.636672
-1097.95981,2000,59563.735396
-1658.550291,2000,59662.468505
-1924.187066,2000,59697.106249
-765.963275,2000,59797.988943
-1382.215679,2000,59831.236275
-946.039134,2000,59932.687958
-714.41373,2000,59968.438587
-1248.808764,2000,60066.354929
-905.115696,2000,60102.022712
-1289.705494,2000,60203.420849
-700.471366,2000,60237.582903
-1192.524216,2000,60338.768715
-667.838628,2000,60374.655889
-805.974054,2000,60474.735389
-1044.884863,2000,60510.288406
-1173.446617,2000,60612.403317
-712.565897,2000,60645.539247
-1649.237075,2000,60746.141028
-1093.416263,2000,60779.355916
-707.445281,2000,60880.7507
-1879.869272,2000,60916.272963
-699.882895,2000,61015.939172
-1168.44064,2000,61047.491471
-1743.522996,2000,61143.274458
-1984.648836,2000,61178.600649
-1343.111812,2000,61279.905442
-1000.671736,2000,61314.84145
-653.671765,2000,61415.990888
-1402.143765,2000,61451.591542
-1459.040971,2000,61552.107237
-1238.012684,2000,61588.29174
-722.909312,2000,61689.173973
-1926.028817,2000,61725.223038
-876.831198,2000,61827.023238
-725.188549,2000,61859.708144
-1762.934032,2000,61960.724158
-1891.816732,2000,61996.674487
-1997.262168,2000,62077.524473
-1518.813378,2000,62110.842566
-636.887003,2000,62211.357754
-773.966156,2000,62247.292232
-1709.997519,2000,62345.938916
-1661.129719,2000,62380.758711
-1716.394945,2000,62480.773756
-870.636274,2000,62516.225841
-1875.038966,2000,62615.391445
-1708.22072,2000,62650.207707
-725.56977,2000,62750.391352
-1820.380305,2000,62786.693484
-1724.893388,2000,62885.142158
-877.244917,2000,62920.741451
-1002.401184,2000,63021.892202
-1701.153626,2000,63056.692506
-1284.540156,2000,63158.541871
-957.095421,2000,63192.627048
-968.006894,2000,63292.728731
-1723.832384,2000,63328.175816
-1041.700842,2000,63425.809366
-708.828667,2000,63461.242909
-1836.640603,2000,63561.143906
-741.79268,2000,63595.459671
-1940.393859,2000,63693.927656
-1994.151156,2000,63728.376526
-720.945094,2000,63828.160858
-947.345925,2000,63863.543302
-746.674269,2000,63963.078659
-1980.111706,2000,63998.526824
-680.556971,2000,64098.176952
-752.692749,2000,64132.926918
-695.540419,2000,64232.043272
-872.129904,2000,64264.96163
-1995.956982,2000,64365.044602
-780.512305,2000,64400.261261
-959.845561,2000,64497.394817
-640.59763,2000,64532.429133
-1689.381121,2000,64632.747987
-1528.30224,2000,64667.511241
-704.157317,2000,64766.695252
-880.443632,2000,64800.778251
-745.806834,2000,64901.244193
-1568.465642,2000,64916.395858
-632.211457,2000,65016.012169
-745.176026,2000,65050.511473
-850.824684,2000,65149.545459
-1519.919937,2000,65185.262695
-769.56927,2000,65283.545144
-679.14043,2000,65318.928019
-1703.299055,2000,65418.778994
-927.657205,2000,65453.882194
-700.483446,2000,65548.930601
-1375.942355,2000,65581.329079
-667.295365,2000,65681.464889
-1605.450301,2000,65715.646105
-1290.78028,2000,65815.146751
-729.923017,2000,65850.563683
-1480.712896,2000,65947.2628
-1954.64019,2000,65981.979782
-784.811196,2000,66082.381681
-706.650358,2000,66117.149601
-1532.688811,2000,66216.379959
-957.694386,2000,66250.797623
-663.987614,2000,66350.446636
-1275.628954,2000,66386.031205
-821.991699,2000,66484.930263
-1467.12199,2000,66520.764052
-1995.292268,2000,66620.914505
-1114.331733,2000,66654.932411
-1070.813379,2000,66754.248412
-759.140029,2000,66787.61595
-809.553934,2000,66887.264351
-663.346539,2000,66922.182767
-670.895704,2000,67019.199036
-937.767731,2000,67054.831307
-1626.129893,2000,67154.731146
-741.004693,2000,67188.732874
-689.121719,2000,67286.932481
-860.441066,2000,67321.883291
-797.09188,2000,67420.964631
-836.357786,2000,67455.548942
-718.054905,2000,67555.381402
-1067.006864,2000,67591.015934
-560.805534,2000,67689.999114
-1930.689207,2000,67705.31518
-998.844793,2000,67804.048636
-778.002629,2000,67839.582344
-782.864108,2000,67939.516594
-1987.241502,2000,67975.36757
-858.023334,2000,68074.881923
-800.901137,2000,68106.817194
-677.957188,2000,68206.416435
-688.526443,2000,68240.58293
-634.471211,2000,68339.816723
-1910.190983,2000,68374.783736
-686.447723,2000,68471.24965
-839.787999,2000,68506.899893
-739.731813,2000,68606.366352
-668.320256,2000,68640.667103
-623.29602,2000,68740.299854
-1239.093941,2000,68775.984294
-1856.384915,2000,68874.635064
-658.659423,2000,68910.101843
-685.638055,2000,69009.534243
-742.726758,2000,69045.018096
-1020.431445,2000,69141.05033
-878.340349,2000,69175.267359
-691.098985,2000,69275.818459
-831.571351,2000,69308.851797
-782.90535,2000,69409.18538
-714.128413,2000,69444.251026
-742.002905,2000,69541.284596
-760.493166,2000,69576.201088
-653.827319,2000,69677.086325
-1318.790577,2000,69712.084594
-874.730092,2000,69811.086056
-1690.490537,2000,69845.235496
-866.177813,2000,69945.451562
-1959.475372,2000,69981.102759
-1993.285714,2000,70079.319286
-1834.012315,2000,70114.635663
-1729.834693,2000,70213.336527
-1992.180686,2000,70247.503458
-744.968508,2000,70346.969528
-921.357774,2000,70380.137183
-1144.522794,2000,70479.935885
-1131.026926,2000,70514.753458
-752.179139,2000,70594.675231
-1985.877761,2000,70627.668871
-703.25374,2000,70728.251827
-1842.071415,2000,70761.168585
-1030.258353,2000,70860.568562
-1236.906618,2000,70894.780674
-971.700433,2000,70993.668546
-665.014917,2000,71029.111118
-673.151305,2000,71129.419506
-732.360754,2000,71164.613601
-744.040328,2000,71265.052837
-895.505182,2000,71301.235676
-903.888596,2000,71398.820662
-651.286414,2000,71434.837989
-801.858619,2000,71534.486129
-763.587929,2000,71570.63741
-708.181559,2000,71671.437746
-698.532444,2000,71703.854705
-712.672261,2000,71805.338183
-735.649273,2000,71840.804632
-729.048781,2000,71939.038433
-716.09298,2000,71973.555419
-1956.325843,2000,72073.753604
-746.699667,2000,72109.98803
-747.055741,2000,72210.338804
-1925.930426,2000,72245.1879
-1431.649101,2000,72345.721779
-1377.373395,2000,72381.404649
-1285.358759,2000,72481.237093
-1665.401047,2000,72516.855845
-716.713258,2000,72617.420384
-1997.477496,2000,72651.81991
-1825.742165,2000,72749.789041
-840.902935,2000,72782.973452
-945.566756,2000,72884.133633
-1992.810284,2000,72918.758238
-798.262634,2000,73017.059176
-1995.750146,2000,73048.43881
-681.636354,2000,73147.788826
-936.950051,2000,73183.675166
-1095.044581,2000,73285.139712
-819.393179,2000,73319.987589
-1899.423285,2000,73420.615914
-698.464692,2000,73435.906867
-824.64778,2000,73536.90522
-670.880616,2000,73572.43728
-1378.751997,2000,73673.022784
-1935.314406,2000,73709.340149
-1918.175615,2000,73809.08977
-1806.974282,2000,73844.523175
-1989.886667,2000,73946.088871
-690.90762,2000,73980.672794
-1987.124905,2000,74081.672531
-1767.631039,2000,74114.641198
-728.148811,2000,74215.70549
-745.806167,2000,74250.631848
-1693.748765,2000,74348.340593
-1598.84435,2000,74384.108486
-1117.983662,2000,74484.674237
-718.604349,2000,74519.458776
-708.721692,2000,74619.718239
-1894.036714,2000,74652.557316
-630.824477,2000,74753.291681
-722.456746,2000,74788.758482
-806.76711,2000,74889.041199
-700.629542,2000,74924.808203
-915.600907,2000,75026.475537
-956.258725,2000,75059.607479
-741.553938,2000,75161.54038
-1252.526433,2000,75197.44077
-715.587869,2000,75296.173852
-1994.509845,2000,75331.392342
-665.734129,2000,75430.307877
-762.498309,2000,75466.645612
-1997.595241,2000,75566.776366
-1939.438751,2000,75600.776438
-706.84694,2000,75701.759372
-1942.762637,2000,75737.127
-995.204736,2000,75836.056696
-1973.412756,2000,75872.159188
-661.256081,2000,75972.026778
-1975.508056,2000,76007.69082
-747.280253,2000,76108.742637
-1868.915933,2000,76141.991389
-690.885538,2000,76243.036692
-991.22906,2000,76258.463199
-680.175618,2000,76355.093564
-679.188204,2000,76387.977648
-1304.887513,2000,76489.377459
-1696.71233,2000,76524.711194
-830.803979,2000,76623.478058
-1337.261826,2000,76658.832043
-1893.524309,2000,76756.576353
-1688.040815,2000,76792.394549
-1588.901308,2000,76893.177693
-775.195998,2000,76928.195118
-1513.500848,2000,77028.893924
-1076.912086,2000,77064.811776
-1985.692231,2000,77165.22804
-1956.210804,2000,77200.878794
-1884.383706,2000,77301.24449
-1176.907478,2000,77336.495205
-669.641922,2000,77437.475821
-1983.869267,2000,77470.577868
-906.538375,2000,77572.845191
-793.129187,2000,77607.594648
-627.485459,2000,77705.463576
-791.723818,2000,77740.775399
-1053.500335,2000,77840.728975
-1999.114796,2000,77875.62883
-745.473219,2000,77975.028595
-650.419925,2000,78009.730085
-681.810926,2000,78109.163496
-1988.774236,2000,78141.045233
-1837.964709,2000,78239.546644
-971.631537,2000,78275.180792
-748.476918,2000,78375.429692
-1731.039555,2000,78402.162829
-1988.789052,2000,78490.812582--1850.503174,2000,78516.91333--1989.639493,2000,78606.180958-1-1869.873696,2000,78632.397088-7-1877.354136,2000,78717.4803-199-1604.180501,2000,78743.3128-198-1702.415639,2000,78834.264-687.-1859.505115,2000,78862.63-817.6-955.81881,2000,78951.614-1753-1993.687735,2000,78977.047-1143-1153.595717,2000,79052.797-1996-717.372277,2000,79079.246-728.-1990.859888,2000,79165.09-832.2-1870.482714,2000,79193.-1899.25-1831.125712,2000,79281.-798.943-1982.86113,2000,79309.-676.043-1126.051146,2000,79398-720.8131-1812.689298,2000,7942-1957.1196-796.577911,2000,79516-1636.923-720.478482,2000,79543.-1338.00-1843.906097,2000,79631.-915.050-1987.708579,2000,79658-737.962-689.848089,2000,79745-730.625-688.831041,2000,79773.-1979.35-1225.906634,2000,79859.-1397.00-1984.11233,2000,79885.9-1958.1-737.987732,2000,79975.06-1019.-668.027559,2000,80001.448-1857-1186.014665,2000,80087.280-1085-1533.813286,2000,80114.099-732.-797.632662,2000,80201.716-700.-1979.267658,2000,80227.41-958.7-712.607032,2000,80315.-1943.09-749.978204,2000,80340.7-971.99-716.581303,2000,80425.6-813.77-1986.006081,2000,80451.-698.429-1413.963391,2000,8053-718.98188-735.346101,2000,8055-855.06584-953.701656,2000,8064-1989.6144-1980.989967,2000,8066-1932.1123-747.456329,2000,80755-720.3092-781.626391,2000,80781-1816.990-822.338074,2000,80869.-902.115-716.536601,2000,80895-767.3584-1261.003347,2000,8098-889.59547-782.75591,2000,81011-771.9811-1998.727421,2000,810-1186.58470-691.958514,2000,8112-1054.2817-730.376075,2000,8121-757.66641-868.520042,2000,8124-1998.9277-1797.498484,2000,81-964.460072,-1989.062112,2000,8-878.306919,2-1992.450963,2000,-1225.376236,2-1989.457303,2000,-1467.800943,2-1216.762251,2000-1949.536687,20-1424.804826,2000-1952.105981,20-1999.036128,2000-1846.122846,20-1990.566306,2000-860.977738,200-706.831904,2000-1978.430489,20-717.800251,2000,-767.721197,20-1997.718243,2000-744.251388,200-727.93069,2000,-1980.112635,2-692.729529,2000,-893.829995,20-715.115968,2000-676.644068,200-1985.378512,200-771.542952,2000-1780.604776,2-743.534983,2000,8-1478.023907,-707.506399,2000,8-1230.04085,2-1298.927406,2000,-692.788179,20-1999.56925,2000,-1912.662007,-1990.241483,2000,8-1740.423762,-1549.106917,2000,8-1918.733578,-1025.846785,2000,8-1307.251843,-1944.689455,2000,8-1110.031671,-1862.889254,2000,8-663.798361,2-982.635713,2000,8-763.013736,2-1981.435771,2000,-1816.560807,2-1434.708827,2000,-1047.011635,2-1249.335439,200-1998.603735,200-1318.298329,200-908.837284,2000-1993.006765,20-1274.817949,2000-1050.744994,20-1762.59055,2000,-1937.509698,2-896.875004,2000,8-1807.104748,-1818.955121,2000,8-1955.384167,-1994.199411,2000,8-1997.722685,-701.660205,2000,83-781.054205,-1823.879467,2000,8-2000.0,2000,-970.588575,20-711.136934,2000,-707.428776,20-873.763728,2000,-2000.0,2000,8-1937.584169,-1530.048137,2000,8-1995.080055,-987.193999,2000,84-796.42362,2-680.640759,2000,8-1997.112503,-680.306134,2000,84-1978.609921-1998.609057,2000,84-1988.854969-1288.296908,2000,84-1143.999453-1564.62558,2000,843-848.291087-1283.203732,2000,84-2000.0,2000-1984.037361,20-1828.679455,2000-1921.005405,20-1996.447209,2000-1955.277148,20-1976.419433,20-750.006174,2000,-1872.991553,2-833.713573,2000,-734.059583,20-1978.113278,200-936.402533,2000-1060.55284,200-1984.026875,200-1290.927139,200-1119.17704,2000-686.097157,200-687.062416,2000-1062.15939,200-1954.678151,200-1796.960849,200-1267.437626,200-665.475746,2000-837.302546,200-1835.760256,20-745.87929,2000,8-1997.669843,-1923.192327,2000,8-728.698311,2-1969.53048,2000,8-651.292178,-1218.789097,2000,8-1853.957957,-1678.657831,2000,8-794.258882,2-731.118322,2000,8-768.314637,2-707.800247,2000,8-1844.895385,-629.646109,2000,85-1686.128814-1992.110686,2000,85-1889.056586-868.493085,2000,858-1815.67646-1076.108685,2000,859-786.040102-1933.262925,2000,86-1991.57723-1989.128935,2000,861-1020.10866-1756.566542,2000,861-1043.47870-754.328229,2000,8623-1965.2501-697.996064,2000,86270-854.3808-1909.4062,2000,86368.-654.972-824.909611,2000,86402.-1179.29-1927.181181,2000,86502.-1998.02-716.128618,2000,86538.2-1886.1-1887.351432,2000,86637.0-1999.-1128.584569,2000,86672.62-1863.-1802.919921,2000,86772.25-1979.-1963.105825,2000,86806.10-743.2-884.681152,2000,86904.8-1308.9-1970.474659,2000,86939.0-1994.-1980.908727,2000,87038.04-1073.-788.459281,2000,87073.105-669.-1993.99993,2000,87152.47-987.-1753.194353,2000,87184.70-1862.-1034.009427,2000,87283.69-703.9-1481.909209,2000,87317.7-1923.4-635.246134,2000,87415.82-1997.-1498.321904,2000,87450.95-1539.-1974.108473,2000,87549.44-1852.-1200.447501,2000,87584.73-1936.-1510.925804,2000,87684.6-1506.1-698.453438,2000,87720.62-862.-843.970301,2000,87819.37-655.1-923.945061,2000,87853.49-1765-775.312466,2000,87953.3072-161-1944.119971,2000,87989.5743-170-1878.620681,2000,88087.4069-710-1184.03509,2000,88122.2246-175-1840.36091,2000,88221.67314-76-1816.672985,2000,88255.7242-878-1428.811647,2000,88355.557-1239-1904.393086,2000,88390.090-1550-1232.007353,2000,88487.941-1068-1999.043695,2000,88522.892-1990-1924.470705,2000,88622.125-667.-639.2781,2000,88657.37457-19-1964.682517,2000,88757.39107-19-705.909413,2000,88793.075259-1-1054.854456,2000,88893.258193-7-960.3111,2000,88928.009459
-1995.728772,2000,89027.257833--694.723054,2000,89060.292863--1442.070117,2000,89159.92-786.8-1989.025492,2000,89195.-1944.32-1834.674751,2000,89294.-1998.76-1963.709905,2000,89329.-729.303-1992.362218,2000,89429-734.9120-1983.543794,2000,8946-1953.175-1981.425369,2000,89563-782.1075-715.074905,2000,89598-668.6574-1032.276369,2000,8969-830.00196-680.237617,2000,8973-782.64252-733.036984,2000,8983-677.26231-763.074233,2000,8986-767.40530-709.267521,2000,8996-1981.761-1918.398351,2000,8998-694.57582-1998.298524,2000,9-844.770631,2-1206.304826,2000-1886.791212,20-1755.407554,2000-1065.563282,2-757.217558,2000,9-682.393206,2-1996.461762,2000,-1990.623238,2-1961.046852,2000,-663.171068,20-875.116484,2000,-803.554796,-7-1581.283841,2000-1333.123361-96-1864.671035,2000-1990.54384-64-1001.23945,2000,9-1993.0932-19-1806.777252,2000,9-751.99003-97-893.799892,2000,9-978.24293--1119.871572,2000,90-706.29471-9-1594.374196,2000,9-1069.4766-19-1996.65349,2000,91-1995.714-78-1313.530102,2000,91-792.328-114-773.472349,2000,91-666.0297-15-1013.325658,2000,9-959.8980-120-904.993351,2000,9-1429.7845-18-1134.267205,2000,9-875.37228-86-752.129213,2000,9-1658.7135-72-1986.13509,2000,91-1209.777-80-2000.0,2000,91563.0-1660.2-715.194047,2000,91599.34-1146.-1325.043833,2000,91699.9-859.69-1796.410553,2000,91733.-1247.53-1966.532109,2000,91833.-737.222-1520.164852,2000,91868-1142.0-1301.752938,2000,91967.4-873.24-1483.441745,2000,92002-1167.650-1239.842671,2000,92101-792.2747-1137.613838,2000,9213-860.2146--733.087124,2000,9223-1150.927--1000.766121,2000,9227-1968.7-70-674.111721,2000,92371-1181.-70-1471.943837,2000,92405-669.-191-755.690469,2000,92504-1975.-19-712.09177,2000,92536.9-702.3--738.311862,2000,92635.9-816.9-1993.793323,2000,92672.-852.438-1065.31977,2000,92771.-725.441-809.908031,2000,92786-759.9692-687.291288,2000,9288-1144.6847-850.942425,2000,92920-715.6252-682.473676,2000,93019-1685.052-1210.577675,2000,93053-685.1984-1078.09367,2000,931-711.290248-713.422706,2000,93-684.263032,-1560.942229,2000,9-891.652055,2-907.176099,2000,9-1170.397613,-781.657923,2000,93-787.764951--1884.295372,2000,9-811.11419,2--1455.738943,2000-680.414227,-81-706.345274,200-1076.68205,2-77-1809.081926,20-797.842006,2-195-764.267908,20-748.214617,2-665-723.047101,20-1488.744504,-106-1819.723971,20-1392.16797-1999-900.759761,2000-695.141089-654-1006.50813,2000-728.66595-753.-1991.420828,2000,94081.102787
76,2000,94081.096786
